label,system_size,ansatz_depth,repeat,state_norm,simulation_time,MPI_nodes,MPI_jacobian_evaluations,fun,nfev,success,message
baseline_BFGS,65536,5,1,0.9999999999997436,134.00902271270752,240,166,0.21524125301966496,177,False,Desired error not necessarily achieved due to precision loss.
baseline_CG,65536,5,1,0.9999999999996809,298.0403730869293,240,429,0.3935472964245397,429,False,Desired error not necessarily achieved due to precision loss.
baseline_BFGS,65536,5,1,0.9999999999997436,132.66656255722046,240,166,0.21524125301966496,177,False,Desired error not necessarily achieved due to precision loss.
baseline_CG,65536,5,1,0.9999999999996809,298.78887963294983,240,429,0.3935472964245397,429,False,Desired error not necessarily achieved due to precision loss.
baseline_Nelder-Mead,65536,5,1,0.9999999999997587,476.64619421958923,240,0,0.2152416988499717,2710,True,Optimization terminated successfully.
baseline_trust-constr,65536,5,1,1.000000000000312,328.08529806137085,240,422,0.24905603043789193,110,True,`xtol` termination condition is satisfied.
baseline_Powell,65536,5,1,1.0000000000001583,297.5478632450104,240,0,0.16232007677541507,1332,True,Optimization terminated successfully.
baseline_TNC,65536,5,1,1.0000000000002003,67.37545847892761,240,101,0.48075965460402614,101,False,Max. number of function evaluations reached
baseline_LD_LBFGS,65536,5,1,0.9999999999996805,146.5206184387207,240,213,0.21429301784706004,213,True,Optimization stopped because ftol_rel or ftol_abs (above) was reached.
baseline_LN_BOBYQA,65536,5,1,0.9999999999996944,214.36541199684143,240,0,0.22974382466953586,1252,True,Optimization stopped because ftol_rel or ftol_abs (above) was reached.
baseline_LN_PRAXIS,65536,5,1,0.9999999999997792,401.1828963756561,240,0,0.24125426750117562,2284,True,Optimization stopped because ftol_rel or ftol_abs (above) was reached.
baseline_LN_NELDERMEAD,65536,5,1,0.9999999999995383,1675.169355392456,240,0,0.35854977032013613,5000,True,Optimization stopped because maxeval (above) was reached.
baseline_LN_SBPLX,65536,5,1,0.9999999999998351,922.7214298248291,240,0,0.3151954284677889,5000,True,Optimization stopped because maxeval (above) was reached.
baseline_LD_MMA,65536,5,1,0.9999999999998602,0.3408181667327881,240,0,0.49939054328052634,2,True,Optimization stopped because ftol_rel or ftol_abs (above) was reached.
baseline_LD_CCSAQ,65536,5,1,0.9999999999998602,0.34379029273986816,240,0,0.49939054328052634,2,True,Optimization stopped because ftol_rel or ftol_abs (above) was reached.
baseline_BFGS,65536,5,1,0.9999999999996974,172.6783323287964,240,106,0.1563270887090202,106,True,Optimization terminated successfully.
baseline_CG,65536,5,1,1.0000000000003384,1146.0441944599152,240,683,0.16228314448184197,683,True,Optimization terminated successfully.
baseline_Nelder-Mead,65536,5,1,0.9999999999998753,1147.8205773830414,240,0,0.2659146119548106,2856,True,Optimization terminated successfully.
baseline_trust-constr,65536,5,1,1.000000000001406,6076.703943967819,240,3953,0.23636506995250664,1000,False,The maximum number of function evaluations is exceeded.
baseline_Powell,65536,5,1,0.9999999999999909,136.18573713302612,240,0,0.47009868977949687,352,True,Optimization terminated successfully.
baseline_TNC,65536,5,1,0.9999999999999443,189.02597832679749,240,101,0.44510261287120223,101,False,Max. number of function evaluations reached
baseline_LD_LBFGS,65536,5,1,0.9999999999996472,246.5680148601532,240,155,0.16054793702378653,155,False,Failure
baseline_LN_BOBYQA,65536,5,1,0.9999999999990062,1642.7680060863495,240,0,0.3585744711556697,5000,True,Optimization stopped because maxeval (above) was reached.
baseline_LN_PRAXIS,65536,5,1,1.0000000000007063,881.457319021225,240,0,0.29143456441930904,2154,True,Optimization stopped because ftol_rel or ftol_abs (above) was reached.
